champion,range,damage,engage,team-peel,mobility,buff,tank
Teemo,ranged,AP,0,0,0,0,0
Thresh,ranged,AD,1,1,0,1,1
Tristana,ranged,AD,0,0,1,0,0
Trundle,melee,AD,1,1,0,0,1
Tryndamere,melee,AD,1,1,1,0,0
TwistedFate,ranged,AP,0,1,1,0,0
Twitch,ranged,AD,0,0,0,0,0
Udyr,melee,AD,1,0,0,0,0
Urgot,ranged,AD,1,0,1,0,0
Varus,ranged,AD,0,1,0,0,0
Vayne,ranged,AD,0,0,1,0,0
Veigar,ranged,AP,0,1,0,0,0
Velkoz,ranged,AP,0,0,0,0,0
Vex,ranged,AP,1,1,1,0,0
Vi,melee,AD,1,1,1,0,0
Viego,melee,AD,1,0,1,0,0
Viktor,ranged,AP,0,1,0,0,0
Vladimir,ranged,AP,0,1,0,0,0
Volibear,melee,AP,1,0,1,0,1
Warwick,melee,AD,1,1,1,0,1
Xayah,ranged,AD,0,1,0,0,0
Xerath,ranged,AP,0,0,0,0,0
XinZhao,melee,AD,1,0,1,0,0
Yasuo,melee,AD,1,1,1,0,0
Yone,melee,AD,1,0,1,0,0
Yorick,melee,AD,0,0,0,0,1
Yuumi,ranged,AP,0,0,0,1,0
Zac,melee,AP,1,1,1,0,1
Zed,melee,AD,0,0,1,0,0
Zeri,ranged,AD,0,0,1,0,0
Ziggs,ranged,AP,0,1,1,0,0
Zilean,ranged,AP,0,1,1,1,0
Zoe,ranged,AP,1,0,1,0,0
Zyra,ranged,AP,0,1,0,0,0
